Scheduled tasks manager..... ON
Starting tasks....
Scheduled tasks manager..... ON
Starting tasks....
"GET /gvsigonline/static/js/lib/symbology/Expressions.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/symbology/Expressions.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/symbology/Custom.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/symbology/Custom.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/symbology/ColorTable.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/symbology/ColorTable.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/symbology/LibrarySymbol.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/symbology/LibrarySymbol.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 304 0
"GET /gvsigonline/charts/select_chart_type/6/ HTTP/1.1" 200 22237
INFO:django.server:"GET /gvsigonline/charts/select_chart_type/6/ HTTP/1.1" 200 22237
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
INFO:django.server:"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"GET /gvsigonline/charts/piechart_add/6/ HTTP/1.1" 200 31915
INFO:django.server:"GET /gvsigonline/charts/piechart_add/6/ HTTP/1.1" 200 31915
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
INFO:django.server:"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"POST /gvsigonline/charts/piechart_add/6/ HTTP/1.1" 200 23
INFO:django.server:"POST /gvsigonline/charts/piechart_add/6/ HTTP/1.1" 200 23
"GET /gvsigonline/charts/chart_list/ HTTP/1.1" 200 25941
INFO:django.server:"GET /gvsigonline/charts/chart_list/ HTTP/1.1" 200 25941
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
INFO:django.server:"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"GET /gvsigonline/downloadmanager/dashboard/index/ HTTP/1.1" 200 28062
INFO:django.server:"GET /gvsigonline/downloadmanager/dashboard/index/ HTTP/1.1" 200 28062
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
INFO:django.server:"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"GET /gvsigonline/static/js/vendors/DataTables-1.10.11/media/images/sort_both.png HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/DataTables-1.10.11/media/images/sort_both.png HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/DataTables-1.10.11/media/images/sort_desc.png HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/DataTables-1.10.11/media/images/sort_desc.png HTTP/1.1" 304 0
"GET /gvsigonline/core/ HTTP/1.1" 200 27097
INFO:django.server:"GET /gvsigonline/core/ HTTP/1.1" 200 27097
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
INFO:django.server:"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"GET /gvsigonline/core/load/test/ HTTP/1.1" 302 0
INFO:django.server:"GET /gvsigonline/core/load/test/ HTTP/1.1" 302 0
"GET /gvsigonline/core/load_project/test/ HTTP/1.1" 200 50865
INFO:django.server:"GET /gvsigonline/core/load_project/test/ HTTP/1.1" 200 50865
"GET /gvsigonline/static/js/vendors/bootstrap-datepicker-1.6.4-dist/css/bootstrap-datepicker.css HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/bootstrap-datepicker-1.6.4-dist/css/bootstrap-datepicker.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/bootstrap-lightbox/ekko-lightbox.min.css HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/bootstrap-lightbox/ekko-lightbox.min.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/viewer.css HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/css/viewer.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/ol3-sidebar.css HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/ol3-sidebar.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/fastsearch/fastselect.min.css HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/css/fastsearch/fastselect.min.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/toc.css HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/css/toc.css HTTP/1.1" 304 0
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
INFO:django.server:"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"GET /gvsigonline/static/js/vendors/jsZip/jszip.min.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/jsZip/jszip.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/jQuery/polyfill-fetch.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/jQuery/polyfill-fetch.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/jsPDF-1.3.5/dist/jspdf.debug.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/jsPDF-1.3.5/dist/jspdf.debug.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/bootstrap-datepicker-1.6.4-dist/js/bootstrap-datepicker.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/bootstrap-datepicker-1.6.4-dist/js/bootstrap-datepicker.js HTTP/1.1" 304 0
"GET /gvsigonline/static/css/fontcustom2/fonts/icomoon.ttf?dcsb7q HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/css/fontcustom2/fonts/icomoon.ttf?dcsb7q HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/Buttons-1.2.4/js/buttons.html5.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/Buttons-1.2.4/js/buttons.html5.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/Buttons-1.2.4/js/buttons.flash.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/Buttons-1.2.4/js/buttons.flash.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/Buttons-1.2.4/js/buttons.print.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/Buttons-1.2.4/js/buttons.print.js HTTP/1.1" 304 0
Not Found: /media/gvsigonline/static/img/logo_principal.png
WARNING:django.request:Not Found: /media/gvsigonline/static/img/logo_principal.png
"GET /media/gvsigonline/static/img/logo_principal.png HTTP/1.1" 404 4227
WARNING:django.server:"GET /media/gvsigonline/static/img/logo_principal.png HTTP/1.1" 404 4227
"GET /gvsigonline/static/js/vendors/bootstrap-lightbox/ekko-lightbox.min.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/bootstrap-lightbox/ekko-lightbox.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/polyfill/polyfill.min.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/polyfill/polyfill.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/turf/turf.min.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/turf/turf.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/jQuery/jquery.form.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/jQuery/jquery.form.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/fastsearch/fastsearch.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/fastsearch/fastsearch.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/jquery.uploadfile.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/fastsearch/fastselect.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/jquery.uploadfile.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/fastsearch/fastselect.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/jquery-loading-overlay-2.1.6/loadingoverlay.min.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/jquery-loading-overlay-2.1.6/loadingoverlay.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/custom-combobox.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/custom-combobox.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/attributeTable.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/ol3-sidebar.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/attributeTable.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/ol3-sidebar.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/getFeatureInfo.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/getFeatureInfo.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/widgets/bottomPanel.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/widgets/bottomPanel.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/projectZoom.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/projectZoom.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/measureArea.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/measureArea.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/measureAngle.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/measureAngle.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/measureLength.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/measureLength.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/MeasureLengthControl.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/MeasureLengthControl.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/SelectionTable.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/SelectionTable.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/MeasureAreaControl.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/MeasureAreaControl.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/MeasureToolBar.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/MeasureToolBar.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/CloseMeasureControl.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/CloseMeasureControl.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/MeasureAngleControl.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/MeasureAngleControl.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/SelectFeatureControl.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/SelectFeatureControl.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/SelectBoxControl.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/SelectBoxControl.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/SelectByBufferControl.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/SelectByBufferControl.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/CloseSelectControl.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/CloseSelectControl.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/selectFeatureByBuffer.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/selectFeatureByBuffer.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/geolocation.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/SelectToolBar.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/geolocation.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/SelectToolBar.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/cleanMap.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/cleanMap.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/selectFeature.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/selectFeature.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/searchByCoordinate.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/searchByCoordinate.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/coordinateCalculator.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/coordinateCalculator.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/navigationHistory.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/navigationHistory.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/shareView.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/shareView.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/widgets/downloadManagerClientBase.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/widgets/downloadManagerClientBase.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/widgets/gvsigolResourceManager.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/widgets/gvsigolResourceManager.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/widgets/legend.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/widgets/legend.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/widgets/layerTree.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/widgets/rawFilter.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/widgets/layerTree.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/widgets/rawFilter.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/viewer.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/viewer.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/catalog_map.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/catalog_map.js HTTP/1.1" 304 0
"GET /gvsigonline/static/css/catalog.css HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/css/catalog.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/catalog.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/catalog.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/Chart.bundle.min.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/Chart.bundle.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/tools/searchFeaturesInCatalog.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/tools/searchFeaturesInCatalog.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/Charts.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/Charts.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/jquery-ui-dialog-collapse-master/js/jquery.ui.dialog-collapse.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/jquery-ui-dialog-collapse-master/js/jquery.ui.dialog-collapse.js HTTP/1.1" 304 0
"POST /gvsigonline/core/project_get_conf/ HTTP/1.1" 200 33601
INFO:django.server:"POST /gvsigonline/core/project_get_conf/ HTTP/1.1" 200 33601
"GET /gvsigonline/static/js/lib/tools/ChartsView.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/ChartsView.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/SingleChart.js HTTP/1.1" 304 0
"GET /gvsigonline/static/css/downloadManager.css HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/SingleChart.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/css/downloadManager.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/downloadManagerClient.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/downloadManagerClient.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/StyleSettings.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/StyleSettings.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/DrawPointControl.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/DrawPointControl.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/DrawLineControl.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/DrawLineControl.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/InsertTextControl.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/DrawPolygonControl.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/InsertTextControl.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/DrawPolygonControl.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/CleanDrawControl.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/CleanDrawControl.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/CloseDrawControl.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/CloseDrawControl.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/widgets/editionBar.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/widgets/editionBar.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/importFromService.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/importFromService.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/ElevationControl.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/ElevationControl.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/shp.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/shp.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/importVector.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/importVector.js HTTP/1.1" 304 0
"POST /gvsigonline/charts/get_conf/ HTTP/1.1" 200 326
INFO:django.server:"POST /gvsigonline/charts/get_conf/ HTTP/1.1" 200 326
"GET /gvsigonline/static/js/lib/tools/print.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/lib/tools/print.js HTTP/1.1" 304 0
"POST /gvsigonline/downloadmanager/get_conf/ HTTP/1.1" 200 30
INFO:django.server:"POST /gvsigonline/downloadmanager/get_conf/ HTTP/1.1" 200 30
"GET /gvsigonline/static/img/5_10.png HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/img/5_10.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/10_5.png HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/img/10_5.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/5_1.png HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/img/5_1.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/default-symbol.png HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/img/default-symbol.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/1_5.png HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/img/1_5.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/15_10_5_10.png HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/img/15_10_5_10.png HTTP/1.1" 304 0
"POST /gvsigonline/elevation/get_conf/ HTTP/1.1" 200 103
INFO:django.server:"POST /gvsigonline/elevation/get_conf/ HTTP/1.1" 200 103
"GET /gvsigonline/static/img/5_5_1_5.png HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/img/5_5_1_5.png HTTP/1.1" 304 0
"POST /gvsigonline/print/get_conf/ HTTP/1.1" 200 400
INFO:django.server:"POST /gvsigonline/print/get_conf/ HTTP/1.1" 200 400
"GET /gvsigonline/static/js/vendors/jQueryUI/images/ui-bg_glass_75_e6e6e6_1x400.png HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/jQueryUI/images/ui-bg_glass_75_e6e6e6_1x400.png HTTP/1.1" 304 0
"POST /gvsigonline/charts/single_chart/ HTTP/1.1" 200 720
INFO:django.server:"POST /gvsigonline/charts/single_chart/ HTTP/1.1" 200 720
"GET /gvsigonline/static/js/vendors/jQueryUI/images/ui-icons_888888_256x240.png HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/jQueryUI/images/ui-icons_888888_256x240.png HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/jQueryUI/images/ui-icons_222222_256x240.png HTTP/1.1" 200 6922
INFO:django.server:"GET /gvsigonline/static/js/vendors/jQueryUI/images/ui-icons_222222_256x240.png HTTP/1.1" 200 6922
"POST /gvsigonline/charts/view/ HTTP/1.1" 200 801
INFO:django.server:"POST /gvsigonline/charts/view/ HTTP/1.1" 200 801
"GET /gvsigonline/core/ HTTP/1.1" 200 27097
INFO:django.server:"GET /gvsigonline/core/ HTTP/1.1" 200 27097
"GET /gvsigonline/charts/chart_list/ HTTP/1.1" 200 25941
INFO:django.server:"GET /gvsigonline/charts/chart_list/ HTTP/1.1" 200 25941
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
INFO:django.server:"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"GET /gvsigonline/charts/chart_update/6/1/ HTTP/1.1" 302 0
INFO:django.server:"GET /gvsigonline/charts/chart_update/6/1/ HTTP/1.1" 302 0
"GET /gvsigonline/charts/piechart_update/6/1/ HTTP/1.1" 200 33178
INFO:django.server:"GET /gvsigonline/charts/piechart_update/6/1/ HTTP/1.1" 200 33178
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
INFO:django.server:"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"POST /gvsigonline/charts/piechart_update/6/1/ HTTP/1.1" 200 23
INFO:django.server:"POST /gvsigonline/charts/piechart_update/6/1/ HTTP/1.1" 200 23
"GET /gvsigonline/charts/chart_list/ HTTP/1.1" 200 25941
INFO:django.server:"GET /gvsigonline/charts/chart_list/ HTTP/1.1" 200 25941
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
INFO:django.server:"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"GET /gvsigonline/charts/chart_update/6/1/ HTTP/1.1" 302 0
INFO:django.server:"GET /gvsigonline/charts/chart_update/6/1/ HTTP/1.1" 302 0
"GET /gvsigonline/charts/piechart_update/6/1/ HTTP/1.1" 200 33184
INFO:django.server:"GET /gvsigonline/charts/piechart_update/6/1/ HTTP/1.1" 200 33184
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
INFO:django.server:"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"POST /gvsigonline/charts/piechart_update/6/1/ HTTP/1.1" 200 23
INFO:django.server:"POST /gvsigonline/charts/piechart_update/6/1/ HTTP/1.1" 200 23
"GET /gvsigonline/charts/chart_list/ HTTP/1.1" 200 25941
INFO:django.server:"GET /gvsigonline/charts/chart_list/ HTTP/1.1" 200 25941
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
INFO:django.server:"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"GET /gvsigonline/core/ HTTP/1.1" 200 27097
INFO:django.server:"GET /gvsigonline/core/ HTTP/1.1" 200 27097
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
INFO:django.server:"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"GET /gvsigonline/core/load/test/ HTTP/1.1" 302 0
INFO:django.server:"GET /gvsigonline/core/load/test/ HTTP/1.1" 302 0
"GET /gvsigonline/core/load_project/test/ HTTP/1.1" 200 50865
INFO:django.server:"GET /gvsigonline/core/load_project/test/ HTTP/1.1" 200 50865
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
INFO:django.server:"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
Not Found: /media/gvsigonline/static/img/logo_principal.png
WARNING:django.request:Not Found: /media/gvsigonline/static/img/logo_principal.png
"GET /media/gvsigonline/static/img/logo_principal.png HTTP/1.1" 404 4227
WARNING:django.server:"GET /media/gvsigonline/static/img/logo_principal.png HTTP/1.1" 404 4227
"POST /gvsigonline/core/project_get_conf/ HTTP/1.1" 200 33601
INFO:django.server:"POST /gvsigonline/core/project_get_conf/ HTTP/1.1" 200 33601
"POST /gvsigonline/charts/get_conf/ HTTP/1.1" 200 326
INFO:django.server:"POST /gvsigonline/charts/get_conf/ HTTP/1.1" 200 326
"POST /gvsigonline/downloadmanager/get_conf/ HTTP/1.1" 200 30
INFO:django.server:"POST /gvsigonline/downloadmanager/get_conf/ HTTP/1.1" 200 30
"POST /gvsigonline/elevation/get_conf/ HTTP/1.1" 200 103
INFO:django.server:"POST /gvsigonline/elevation/get_conf/ HTTP/1.1" 200 103
"POST /gvsigonline/print/get_conf/ HTTP/1.1" 200 400
INFO:django.server:"POST /gvsigonline/print/get_conf/ HTTP/1.1" 200 400
"POST /gvsigonline/charts/single_chart/ HTTP/1.1" 200 726
INFO:django.server:"POST /gvsigonline/charts/single_chart/ HTTP/1.1" 200 726
T=GetFeatureInfo&FORMAT=image%2Fpng&TRANSPARENT=true&QUERY_LAYERS=test%3Amia&LAYERS=test%3Amia&INFO_FORMAT=application%2Fjson&FEATURE_COUNT=100&X=200&Y=96&WIDTH=256&HEIGHT=256&SRS=EPSG%3A3857&STYLES=&BBOX=-7905423.213366069%2C2191602.4749925733%2C-7866287.454884059%2C2230738.2334745834
http://inventariovial.denebinc.com:8080/geoserver/test/wms?SERVICE=WMS&VERSION=1.1.1&REQUEST=GetFeatureInfo&FORMAT=image%2Fpng&TRANSPARENT=true&QUERY_LAYERS=test%3Atroncal&LAYERS=test%3Atroncal&INFO_FORMAT=application%2Fjson&FEATURE_COUNT=100&X=200&Y=96&WIDTH=256&HEIGHT=256&SRS=EPSG%3A3857&STYLES=&BBOX=-7905423.213366069%2C2191602.4749925733%2C-7866287.454884059%2C2230738.2334745834
